46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,45,38,043,55,U,226,79,44,060*77
$PUBX,04,024,45,062,43,U,192,853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,301018,182853.99,2025,17D,76361,-155.856,21*47
µb |Ø734.00,30101ÿ0& M?  ¥ÿ  ¥ÿ0A?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Ýñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0<?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* J_*  ¥ÿ+0À -_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70â O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿ¨Òµba    hÒµb
 ë€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        E
µb0  
 Ï28@ )vÿ
wwÞÝÝŸW^7þdÁ"Þšz ¿  4tµb4   Àgæ
ØðŠ1æ
Àgæ
è    ÿÿ      .        &%  O  kƒ¯    #¾  æ  Èí¸*    .Æ  M  t3ªØ    +g  ¡  Œ¤]    ,þÿÿ~þÿÿý† …ú    -µóÿÿ3óÿÿa N°‡     )ŒI  LM  ½.Úï     *:  =  ò	 ø“     %…Úÿÿ›Øÿÿ®™ò  
   )f  —  £ÅÔ      *ç  [	  £ o'    óóµbp/Ý$ÀRAé O	ìÓÙ®~¡tA™›Eœ›AÈïC   ;Ç* P Å jtA3äŽ†ÒšAcD   ;Ç) ¾•¡x\!vAò20ëAºüÄ   ;Ç% c2®Â¹vA˜¯”"ÛA_öDE   ;Ç* )’©ÔcHwAl6>…–žASZwE   @)) a‚hÝtuAJÿÍö±î›AØ#Ä  ;Ç- ˆüQÁ5¨uAÒ”Hg‰1œA HšÂ  k¿, n¨ªØžA•ü	Jð¦AÈC  k¿+ K©ÉPC®AŠÌÞ[§AŒE*D  k¿. gÛ#”‚AµåÞŸ0¨AÐGC ”# ”k‘ÂR‚A\Ù5Ù€Ú§Aî–»D  ‹& ,$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024735.00,A,3958.88531,N,11618.33431,E,0.064,,301018,,,A*69
$GNVTG,,T,,M,0.064,N,0.118,K,A*37
$GNGNS,024735.00,3958.88531,N,11618.33431,E,AN,05,1.25,53.1,-8.8,,*40
$GNGGA,024735.00,3958.88531,N,11618.33431,E,1,05,1.25,53.1,M,-8.8,M,,*65
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.10,1.25,1.69*1F
$GPGSV,2,1,05,02,77,038,45,05,65,270,44,06,35,099,40,13,22,179,44*7D
$GPGSV,2,2,05,29,27,316,45*47
$GNGLL,3958.88531,N,11618.33431,E,024735.00,A,A*79
$GNGRS,024735.00,1,-2.8,1.3,0.0,-1.3,-166,,,,,,,*41
$GNGST,024735.00,5.7,,,,1.4,0.98,1.9*5E
$GNZDA,024735.00,30,10,2018,00,00*76
$GNGBS,024735.00,1.4,1.0,1.9,13,,166.0,21.6*62
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024735.00,3958.88531,N,11618.33431,E,44.248,G3,1.7,1.9,0.118,0.00,0.006,,1.25,1.69,1.40,5,0,0*58
$PUBX,03,11,2,U,038,77,42,064,5,U,270,65,41,064,6,U,099,35,37,064,13,e,179,22,41,011,29,U,316,27,42,064,159,U,146,37,35,000,35,U,086,71,43,061,40,U,331,72,46,060,41,U,042,74,45,063,43,U,192,45,38,044,55,U,226,79,44,061*7A
$PUBX,04,024735.00,301018,182854.99,2025,17D,76206,-155.959,21*4F
µb |Àgæ
é¾  ¥ÿ0& M?  ¥ÿ  ¥ÿ0A?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Ýñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0<?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* J_*  ¥ÿ+0À -_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70â O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿ”µba    hÒµb
 ë›€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        P3µb0  
 ÄB8
Á )‹L É4À‹@p50KUUKUUKUUKUUÓÔµb4   ¨kæ
ÀôŠø4æ
¨kæ
è    ÿÿ      .        &!  L  i>©§    "º  â  Èá«)  
  .Ã  K  s¡Õ    +e  Ÿ  #\    ,‰þÿÿyþÿÿýî íú    -±óÿÿ/óÿÿb »‹     )ˆI  HM  ºçFÛ     *‹:  ˆ=  ïÜ™ƒ     %Úÿÿ•ØÿÿŸì ý  
   )b  “  ¢€H     *â  V	  £ 0¨    µbp/Ý$ÈRAé 7Þúx¡tAÒ•Ë”›AïC   #Ë* »«ã‘jtAçàãrÒšA,ID   #Ë) %jWyt!vAr•Ìµ
A„BüÄ   #Ë% 8d×=¹vA©íÛðÚAçDE   #Ë* 3þœÄ4HwAÛ«9iG–žAÀLwE   (-) ìÒñ?åtuA‚°5¼î›AÑ$Ä  #Ë- 8¼¼°6¨uA[ð0Š1œAà2œÂ  SÃ, W®ËñÖžA_ÉÉGð¦A áC  SÃ+ ¾¾œ:?®A¸b7ŒV§Ai%*D  SÃ. –Ï¦ï}”‚Aº¦F0¨A`ÝFC |" £G&–¹R‚AFnõuÚ§AÜ»D  s”& I7$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024736.00,A,3958.88540,N,11618.33434,E,0.066,,301018,,,A*6B
$GNVTG,,T,,M,0.066,N,0.122,K,A*3C
$GNGNS,024736.00,3958.88540,N,11618.33434,E,AN,05,1.25,53.1,-8.8,,*40
$GNGGA,024736.00,3958.88540,N,11618.33434,E,1,05,1.25,53.1,M,-8.8,M,,*65
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.10,1.25,1.69*1F
$GPGSV,2,1,05,02,77,038,45,05,65,270,44,06,35,099,40,13,22,179,44*7D
$GPGSV,2,2,05,29,27,316,45*47
$GNGLL,3958.88540,N,11618.33434,E,024736.00,A,A*79
$GNGRS,024736.00,1,-2.7,1.4,-0.1,-2.0,-166,,,,,,,*66
$GNGST,024736.00,6.3,,,,1.3,0.98,1.9*5D
$GNZDA,024736.00,30,10,2018,00,00*75
$GNGBS,024736.00,1.3,1.0,1.9,13,,166.0,21.7*67
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024736.00,3958.88540,N,11618.33434,E,44.331,G3,1.7,1.9,0.122,0.00,0.005,,1.25,1.69,1.40,5,0,0*5D
$PUBX,03,11,2,U,038,77,42,064,5,U,270,65,41,064,6,U,099,35,37,064,13,e,179,22,41,012,29,U,316,27,42,064,159,U,146,37,34,001,35,U,086,71,43,062,40,U,331,72,46,061,41,U,042,74,45,064,43,U,192,45,38,045,55,U,226,79,44,062*7E
$PUBX,04,024736.00,301018,182855.99,2025,17D,76051,-155.378,21*44
µb |¨kæ
é¾  ¥ÿ0& M?  ¥ÿ  ¥ÿ0A?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
